payment_id,order_id,amount,payment_method,payment_status,timestampff7ea8c4-9ab2-4732-b7e1-0814ea38a609,DINEIN-1746013578814,300.0,dine-in,Success,2025-04-30 17:56:28
1f76d71d-b642-4578-a617-1876e7d5c8e6,DINEIN-1746013578814,300.0,Card,Success,2025-04-30 18:02:37
8eefe935-fab2-4b92-9e31-536da3baeaae,DINEIN-1746024218679,300.0,Card,Success,2025-04-30 20:13:44
3cd6a15d-ee34-4753-927d-c0ee466dae76,DINEIN-1746719421131,600.0,Card,Success,2025-05-08 21:24:12
3f30d14f-671a-4f25-954f-1c5d916e2826,ONLINE-1746768841687,330.0,Card,Success,2025-05-09 11:04:15
a19e8ba1-5b58-4bfb-905e-1f79acfd8978,DINEIN-1746771671738,160.0,Cash,Success,2025-05-09 11:51:28
fde1a4a6-536a-4eb2-8460-fc79b1acd332,DINEIN-1747034740149,300.0,Cash,Success,2025-05-12 12:55:52
225f9ccb-fad4-4ac5-8f6a-c499db202541,DINEIN-1747034740149,300.0,Cash,Success,2025-05-12 12:56:00
fae03427-a4fa-4346-93b2-e3387105405c,ONLINE-1747035872526,410.0,Card,Success,2025-05-12 13:14:38
077b3333-4ee7-4146-9565-36b047f1d3e6,ONLINE-1747221088961,410.0,Card,Success,2025-05-14 16:41:41
547cc558-ef70-454f-8bdf-2f126df11d86,DINEIN-1747221916156,330.0,Card,Success,2025-05-14 16:55:53
41e19ad9-9df3-4463-9fc8-b1c3fac5d241,DINEIN-1747221916156,330.0,Cash,Success,2025-05-14 16:56:01
6450fd37-293e-4e9a-b0cb-3f74cefeed82,DINEIN-1747221916156,330.0,UPI,Success,2025-05-14 16:56:06
674f7d89-dd2d-422f-8c2a-b62f5ea85577,DINEIN-1747221916156,330.0,UPI,Success,2025-05-14 16:56:33
f10a3943-3dd2-4e01-b864-973446c84e35,DINEIN-1747222025784,250.0,Card,Success,2025-05-14 16:57:17
c8a59757-83e5-4d20-8e6b-091a48296518,DINEIN-1747222025784,250.0,UPI,Success,2025-05-14 16:58:36
efe0cc86-3a0c-4585-911a-148e5afe8c15,ONLINE-1747222145328,50.0,Card,Success,2025-05-14 16:59:21
c41da7ca-2b0c-4115-b958-7cffcfe4a102,ONLINE-1747222145328,50.0,Cash,Success,2025-05-14 16:59:28
d4a2c6de-7037-463d-8a20-dc2dbb230a1d,ONLINE-1747222145328,50.0,UPI,Success,2025-05-14 16:59:31
ef920f04-8bf4-4125-9ea6-f79998ca4c55,DINEIN-1747222262297,60.0,Card,Success,2025-05-14 17:01:40
8f7480f5-93ce-44d3-9374-c7715733e599,DINEIN-1747222262297,60.0,UPI,Success,2025-05-14 17:01:49
0e757df5-b2be-4b60-b35c-30e95a7d48ee,DINEIN-1747222716213,140.0,UPI,Success,2025-05-14 17:08:42
14144935-11c0-4d6a-9339-a5044b6f29be,DINEIN-1747241061443,250.0,Cash,Success,2025-05-14 22:14:47
97fc1b56-9f16-4289-9016-c0b2c8d70129,DINEIN-1747278773093,300.0,Cash,Success,2025-05-15 08:43:00
3a17a22e-8086-450f-8f7f-6c35dbe087ff,ONLINE-1747278810022,220.0,Cash,Success,2025-05-15 08:43:41
32a77849-eb83-4a7c-9e2a-ffb27dc77440,DINEIN-1747458738763,410.0,Card,Success,2025-05-17 10:42:24
58c6fcf2-ba6e-40db-9104-f070978486f5,DINEIN-1747485211108,300.0,UPI,Success,2025-05-17 18:03:40
cc612009-f3c4-440c-999c-9afad12df491,DINEIN-1747659104308,330.0,Card,Success,2025-05-19 18:21:50
19e7ba1d-ea57-43c0-a3fe-b7a16d4d7433,DINEIN-1747659804932,250.0,Card,Success,2025-05-19 18:33:30
a91c781a-8945-4a09-9436-5bf5dd05b8f1,DINEIN-1747660078039,340.0,Card,Success,2025-05-19 18:38:04
f529f069-d201-47b6-ab4e-d2487d42c906,DINEIN-1747660642919,260.0,UPI,Success,2025-05-19 18:47:28
2e3d7888-7dd5-4e72-9723-eea0d31bb4c8,DINEIN-1747668107861,50.0,Card,Success,2025-05-19 20:51:54
